partido_id;a;b;prob
FRA_NOR;3;6;0,0014
FRA_NOR;4;0;0,0169
FRA_NOR;4;1;0,0298
FRA_NOR;4;2;0,0263
FRA_NOR;4;3;0,0154
FRA_NOR;4;4;0,0068
FRA_NOR;4;5;0,0024
FRA_NOR;5;0;0,007
FRA_NOR;5;1;0,0124
FRA_NOR;5;2;0,0109
FRA_NOR;5;3;0,0064
FRA_NOR;5;4;0,0028
FRA_NOR;5;5;0,001
FRA_NOR;6;0;0,0024
FRA_NOR;6;1;0,0043
FRA_NOR;6;2;0,0038
FRA_NOR;6;3;0,0022
GHA_CRO;0;0;0,0757
GHA_CRO;0;1;0,1136
GHA_CRO;0;2;0,1114
GHA_CRO;0;3;0,0677
GHA_CRO;0;4;0,0309
GHA_CRO;0;5;0,0113
GHA_CRO;0;6;0,0034
GHA_CRO;1;0;0,0505
GHA_CRO;1;1;0,1164
GHA_CRO;1;2;0,0983
GHA_CRO;1;3;0,0597
GHA_CRO;1;4;0,0272
GHA_CRO;1;5;0,0099
GHA_CRO;1;6;0,003
GHA_CRO;2;0;0,0261
GHA_CRO;2;1;0,0476
GHA_CRO;2;2;0,0434
GHA_CRO;2;3;0,0263
GHA_CRO;2;4;0,012
GHA_CRO;2;5;0,0044
GHA_CRO;2;6;0,0013
GHA_CRO;3;0;0,0077
GHA_CRO;3;1;0,014
GHA_CRO;3;2;0,0127
GHA_CRO;3;3;0,0077
GHA_CRO;3;4;0,0035
GHA_CRO;3;5;0,0013
GHA_CRO;4;0;0,0017
GHA_CRO;4;1;0,0031
GHA_CRO;4;2;0,0028
GHA_CRO;4;3;0,0017
GHA_ENG;0;0;0,0662
GHA_ENG;0;1;0,1204
GHA_ENG;0;2;0,1369
GHA_ENG;0;3;0,0981
GHA_ENG;0;4;0,0527
GHA_ENG;0;5;0,0227
GHA_ENG;0;6;0,0081
GHA_ENG;1;0;0,0335
GHA_ENG;1;1;0,0939
GHA_ENG;1;2;0,0935
GHA_ENG;1;3;0,067
GHA_ENG;1;4;0,036
GHA_ENG;1;5;0,0155
GHA_ENG;1;6;0,0055
GHA_ENG;2;0;0,0138
GHA_ENG;2;1;0,0297
GHA_ENG;2;2;0,0319
GHA_ENG;2;3;0,0229
GHA_ENG;2;4;0,0123
GHA_ENG;2;5;0,0053
GHA_ENG;2;6;0,0019
GHA_ENG;3;0;0,0031
GHA_ENG;3;1;0,0068
GHA_ENG;3;2;0,0073
GHA_ENG;3;3;0,0052
GHA_ENG;3;4;0,0028
GHA_ENG;3;5;0,0012
GHA_ENG;4;1;0,0012
GHA_ENG;4;2;0,0012
HAI_BRA;0;0;0,0671
HAI_BRA;0;1;0,1021
HAI_BRA;0;2;0,1041
HAI_BRA;0;3;0,0653
HAI_BRA;0;4;0,0307
HAI_BRA;0;5;0,0116
HAI_BRA;0;6;0,0036
HAI_BRA;1;0;0,0477
HAI_BRA;1;1;0,1141
HAI_BRA;1;2;0,0995
HAI_BRA;1;3;0,0624
HAI_BRA;1;4;0,0294
HAI_BRA;1;5;0,0111
HAI_BRA;1;6;0,0035
HAI_BRA;2;0;0,0268
HAI_BRA;2;1;0,0505
HAI_BRA;2;2;0,0475
HAI_BRA;2;3;0,0298
HAI_BRA;2;4;0,014
HAI_BRA;2;5;0,0053
HAI_BRA;2;6;0,0017
HAI_BRA;3;0;0,0085
HAI_BRA;3;1;0,0161
HAI_BRA;3;2;0,0151
HAI_BRA;3;3;0,0095
HAI_BRA;3;4;0,0045
HAI_BRA;3;5;0,0017
HAI_BRA;4;0;0,002
HAI_BRA;4;1;0,0038
HAI_BRA;4;2;0,0036
HAI_BRA;4;3;0,0023
HAI_BRA;4;4;0,0011
HAI_MAR;0;0;0,023
HAI_MAR;0;1;0,046
HAI_MAR;0;2;0,0718
HAI_MAR;0;3;0,0675
HAI_MAR;0;4;0,0475
HAI_MAR;0;5;0,0268
HAI_MAR;0;6;0,0126
HAI_MAR;1;0;0,0171
HAI_MAR;1;1;0,0671
HAI_MAR;1;2;0,0876
HAI_MAR;1;3;0,0823
HAI_MAR;1;4;0,058
HAI_MAR;1;5;0,0327
HAI_MAR;1;6;0,0154
HAI_MAR;2;0;0,0135
HAI_MAR;2;1;0,0379
HAI_MAR;2;2;0,0535
HAI_MAR;2;3;0,0502
HAI_MAR;2;4;0,0354
HAI_MAR;2;5;0,02
HAI_MAR;2;6;0,0094
HAI_MAR;3;0;0,0055
HAI_MAR;3;1;0,0154
HAI_MAR;3;2;0,0217
HAI_MAR;3;3;0,0204
HAI_MAR;3;4;0,0144
HAI_MAR;3;5;0,0081
HAI_MAR;3;6;0,0038
HAI_MAR;4;0;0,0017
HAI_MAR;4;1;0,0047
HAI_MAR;4;2;0,0066
HAI_MAR;4;3;0,0062
HAI_MAR;4;4;0,0044
HAI_MAR;4;5;0,0025
HAI_MAR;4;6;0,0012
HAI_MAR;5;1;0,0011
HAI_MAR;5;2;0,0016
HAI_MAR;5;3;0,0015
HAI_MAR;5;4;0,0011
HAI_SCO;0;0;0,0655
HAI_SCO;0;1;0,0799
HAI_SCO;0;2;0,0707
HAI_SCO;0;3;0,0373
HAI_SCO;0;4;0,0148
HAI_SCO;0;5;0,0047
HAI_SCO;0;6;0,0012
HAI_SCO;1;0;0,0636
HAI_SCO;1;1;0,1246
HAI_SCO;1;2;0,0915
HAI_SCO;1;3;0,0483
HAI_SCO;1;4;0,0192
HAI_SCO;1;5;0,0061
HAI_SCO;1;6;0,0016
HAI_SCO;2;0;0,0471
HAI_SCO;2;1;0,0747
HAI_SCO;2;2;0,0592
HAI_SCO;2;3;0,0313
HAI_SCO;2;4;0,0124
HAI_SCO;2;5;0,0039
HAI_SCO;2;6;0,001
HAI_SCO;3;0;0,0203
HAI_SCO;3;1;0,0322
HAI_SCO;3;2;0,0256
HAI_SCO;3;3;0,0135
HAI_SCO;3;4;0,0054
HAI_SCO;3;5;0,0017
HAI_SCO;4;0;0,0066
HAI_SCO;4;1;0,0104
HAI_SCO;4;2;0,0083
HAI_SCO;4;3;0,0044
HAI_SCO;4;4;0,0017
HAI_SCO;5;0;0,0017
HAI_SCO;5;1;0,0027
HAI_SCO;5;2;0,0021
HAI_SCO;5;3;0,0011
IRN_BEL;0;0;0,0266
IRN_BEL;0;1;0,0389
IRN_BEL;0;2;0,0496
IRN_BEL;0;3;0,0364
IRN_BEL;0;4;0,02
IRN_BEL;0;5;0,0088
IRN_BEL;0;6;0,0032
IRN_BEL;1;0;0,0286
IRN_BEL;1;1;0,0826
IRN_BEL;1;2;0,0841
IRN_BEL;1;3;0,0618
IRN_BEL;1;4;0,034
IRN_BEL;1;5;0,015
IRN_BEL;1;6;0,0055
IRN_BEL;2;0;0,0295
IRN_BEL;2;1;0,0649
IRN_BEL;2;2;0,0714
IRN_BEL;2;3;0,0524
IRN_BEL;2;4;0,0288
IRN_BEL;2;5;0,0127
IRN_BEL;2;6;0,0047
IRN_BEL;3;0;0,0167
IRN_BEL;3;1;0,0367
IRN_BEL;3;2;0,0404
IRN_BEL;3;3;0,0296
IRN_BEL;3;4;0,0163
IRN_BEL;3;5;0,0072
IRN_BEL;3;6;0,0026
IRN_BEL;4;0;0,0071
IRN_BEL;4;1;0,0156
IRN_BEL;4;2;0,0171
IRN_BEL;4;3;0,0126
IRN_BEL;4;4;0,0069
IRN_BEL;4;5;0,003
IRN_BEL;4;6;0,0011
IRN_BEL;5;0;0,0024
IRN_BEL;5;1;0,0053
IRN_BEL;5;2;0,0058
IRN_BEL;5;3;0,0043
IRN_BEL;5;4;0,0024
IRN_BEL;5;5;0,001
IRN_BEL;6;1;0,0015
IRN_BEL;6;2;0,0016
IRN_BEL;6;3;0,0012
IRN_EGY;0;0;0,0672
IRN_EGY;0;1;0,053
IRN_EGY;0;2;0,0327
IRN_EGY;0;3;0,0116
IRN_EGY;0;4;0,0031
IRN_EGY;1;0;0,0954
IRN_EGY;1;1;0,1192
IRN_EGY;1;2;0,0584
IRN_EGY;1;3;0,0206
IRN_EGY;1;4;0,0055
IRN_EGY;1;5;0,0012
IRN_EGY;2;0;0,0929
IRN_EGY;2;1;0,0984
IRN_EGY;2;2;0,0521
IRN_EGY;2;3;0,0184
IRN_EGY;2;4;0,0049
IRN_EGY;2;5;0,001
IRN_EGY;3;0;0,0553
IRN_EGY;3;1;0,0585
IRN_EGY;3;2;0,031
IRN_EGY;3;3;0,0109
IRN_EGY;3;4;0,0029
IRN_EGY;4;0;0,0246
IRN_EGY;4;1;0,0261
IRN_EGY;4;2;0,0138
IRN_EGY;4;3;0,0049
IRN_EGY;4;4;0,0013
IRN_EGY;5;0;0,0088
IRN_EGY;5;1;0,0093
IRN_EGY;5;2;0,0049
IRN_EGY;5;3;0,0017
IRN_EGY;6;0;0,0026
IRN_EGY;6;1;0,0028
IRN_EGY;6;2;0,0015
IRQ_FRA;0;0;0,0579
IRQ_FRA;0;1;0,1032
IRQ_FRA;0;2;0,12
IRQ_FRA;0;3;0,087
IRQ_FRA;0;4;0,0473
IRQ_FRA;0;5;0,0206
IRQ_FRA;0;6;0,0074
IRQ_FRA;1;0;0,0341
IRQ_FRA;1;1;0,097
IRQ_FRA;1;2;0,0976
IRQ_FRA;1;3;0,0707
IRQ_FRA;1;4;0,0385
IRQ_FRA;1;5;0,0167
IRQ_FRA;1;6;0,0061
IRQ_FRA;2;0;0,0168
IRQ_FRA;2;1;0,0365
IRQ_FRA;2;2;0,0397
IRQ_FRA;2;3;0,0288
IRQ_FRA;2;4;0,0156
IRQ_FRA;2;5;0,0068
IRQ_FRA;2;6;0,0025
IRQ_FRA;3;0;0,0046
IRQ_FRA;3;1;0,0099
IRQ_FRA;3;2;0,0108
IRQ_FRA;3;3;0,0078
IRQ_FRA;3;4;0,0042
IRQ_FRA;3;5;0,0018
IRQ_FRA;4;1;0,002
IRQ_FRA;4;2;0,0022
IRQ_FRA;4;3;0,0016
IRQ_NOR;0;0;0,0615
IRQ_NOR;0;1;0,1161
IRQ_NOR;0;2;0,1372
IRQ_NOR;0;3;0,1022
IRQ_NOR;0;4;0,0571
IRQ_NOR;0;5;0,0255
IRQ_NOR;0;6;0,0095
IRQ_NOR;1;0;0,0304
IRQ_NOR;1;1;0,0895
IRQ_NOR;1;2;0,0926
IRQ_NOR;1;3;0,069
IRQ_NOR;1;4;0,0385
IRQ_NOR;1;5;0,0172
IRQ_NOR;1;6;0,0064
IRQ_NOR;2;0;0,0125
IRQ_NOR;2;1;0,0279
IRQ_NOR;2;2;0,0312
IRQ_NOR;2;3;0,0233
IRQ_NOR;2;4;0,013
IRQ_NOR;2;5;0,0058
IRQ_NOR;2;6;0,0022
IRQ_NOR;3;0;0,0028
IRQ_NOR;3;1;0,0063
IRQ_NOR;3;2;0,007
IRQ_NOR;3;3;0,0052
IRQ_NOR;3;4;0,0029
IRQ_NOR;3;5;0,0013
IRQ_NOR;4;1;0,0011
IRQ_NOR;4;2;0,0012
IRQ_SEN;0;0;0,04
IRQ_SEN;0;1;0,0707
IRQ_SEN;0;2;0,0902
IRQ_SEN;0;3;0,07
IRQ_SEN;0;4;0,0408
IRQ_SEN;0;5;0,019
IRQ_SEN;0;6;0,0074
IRQ_SEN;1;0;0,0294
IRQ_SEN;1;1;0,0907
IRQ_SEN;1;2;0,0978
IRQ_SEN;1;3;0,0759
IRQ_SEN;1;4;0,0442
IRQ_SEN;1;5;0,0206
IRQ_SEN;1;6;0,008
IRQ_SEN;2;0;0,0196
IRQ_SEN;2;1;0,0456
IRQ_SEN;2;2;0,0531
IRQ_SEN;2;3;0,0412
IRQ_SEN;2;4;0,024
IRQ_SEN;2;5;0,0112
IRQ_SEN;2;6;0,0043
IRQ_SEN;3;0;0,0071
IRQ_SEN;3;1;0,0165
IRQ_SEN;3;2;0,0192
IRQ_SEN;3;3;0,0149
IRQ_SEN;3;4;0,0087
IRQ_SEN;3;5;0,004
IRQ_SEN;3;6;0,0016
IRQ_SEN;4;0;0,0019
IRQ_SEN;4;1;0,0045
IRQ_SEN;4;2;0,0052
IRQ_SEN;4;3;0,004
IRQ_SEN;4;4;0,0024
IRQ_SEN;4;5;0,0011
IRQ_SEN;5;2;0,0011
JOR_ALG;0;0;0,031
JOR_ALG;0;1;0,0535
JOR_ALG;0;2;0,0718
JOR_ALG;0;3;0,0575
JOR_ALG;0;4;0,0346
JOR_ALG;0;5;0,0166
JOR_ALG;0;6;0,0067
JOR_ALG;1;0;0,0261
JOR_ALG;1;1;0,084
JOR_ALG;1;2;0,0935
JOR_ALG;1;3;0,075
JOR_ALG;1;4;0,0451
JOR_ALG;1;5;0,0217
JOR_ALG;1;6;0,0087
JOR_ALG;2;0;0,0211
JOR_ALG;2;1;0,0507
JOR_ALG;2;2;0,061
JOR_ALG;2;3;0,0489
JOR_ALG;2;4;0,0294
JOR_ALG;2;5;0,0141
JOR_ALG;2;6;0,0057
JOR_ALG;3;0;0,0092
JOR_ALG;3;1;0,022
JOR_ALG;3;2;0,0265
JOR_ALG;3;3;0,0212
JOR_ALG;3;4;0,0128
JOR_ALG;3;5;0,0061
JOR_ALG;3;6;0,0025
JOR_ALG;4;0;0,003
JOR_ALG;4;1;0,0072
JOR_ALG;4;2;0,0086
JOR_ALG;4;3;0,0069
JOR_ALG;4;4;0,0042
JOR_ALG;4;5;0,002
JOR_ALG;5;1;0,0019
JOR_ALG;5;2;0,0023
JOR_ALG;5;3;0,0018
JOR_ALG;5;4;0,0011
JOR_AUT;0;0;0,06
JOR_AUT;0;1;0,0917
JOR_AUT;0;2;0,0966
JOR_AUT;0;3;0,0622
JOR_AUT;0;4;0,0301
JOR_AUT;0;5;0,0116
JOR_AUT;0;6;0,0037
JOR_AUT;1;0;0,0452
JOR_AUT;1;1;0,1115
JOR_AUT;1;2;0,0998
JOR_AUT;1;3;0,0643
JOR_AUT;1;4;0,0311
JOR_AUT;1;5;0,012
JOR_AUT;1;6;0,0039
JOR_AUT;2;0;0,0276
JOR_AUT;2;1;0,0533
JOR_AUT;2;2;0,0515
JOR_AUT;2;3;0,0332
JOR_AUT;2;4;0,016
JOR_AUT;2;5;0,0062
JOR_AUT;2;6;0,002
JOR_AUT;3;0;0,0095
JOR_AUT;3;1;0,0184
JOR_AUT;3;2;0,0177
JOR_AUT;3;3;0,0114
JOR_AUT;3;4;0,0055
JOR_AUT;3;5;0,0021
JOR_AUT;4;0;0,0025
JOR_AUT;4;1;0,0047
JOR_AUT;4;2;0,0046
JOR_AUT;4;3;0,003
JOR_AUT;4;4;0,0014
JPN_NED;0;0;0,0576
JPN_NED;0;1;0,0636
JPN_NED;0;2;0,0539
JPN_NED;0;3;0,0267
JPN_NED;0;4;0,0099
JPN_NED;0;5;0,003
JPN_NED;1;0;0,066
JPN_NED;1;1;0,1202
JPN_NED;1;2;0,0828
JPN_NED;1;3;0,0411
JPN_NED;1;4;0,0153
JPN_NED;1;5;0,0045
JPN_NED;1;6;0,0011
JPN_NED;2;0;0,0575
JPN_NED;2;1;0,0855
JPN_NED;2;2;0,0636
JPN_NED;2;3;0,0315
JPN_NED;2;4;0,0117
JPN_NED;2;5;0,0035
JPN_NED;3;0;0,0294
JPN_NED;3;1;0,0438
JPN_NED;3;2;0,0326
JPN_NED;3;3;0,0161
JPN_NED;3;4;0,006
JPN_NED;3;5;0,0018
JPN_NED;4;0;0,0113
JPN_NED;4;1;0,0168
JPN_NED;4;2;0,0125
JPN_NED;4;3;0,0062
JPN_NED;4;4;0,0023
JPN_NED;5;0;0,0035
JPN_NED;5;1;0,0052
JPN_NED;5;2;0,0038
JPN_NED;5;3;0,0019
JPN_NED;6;1;0,0013
JPN_SWE;0;0;0,0408
JPN_SWE;0;1;0,0506
JPN_SWE;0;2;0,0513
JPN_SWE;0;3;0,0301
JPN_SWE;0;4;0,0132
JPN_SWE;0;5;0,0047
JPN_SWE;0;6;0,0014
JPN_SWE;1;0;0,047
JPN_SWE;1;1;0,104
JPN_SWE;1;2;0,0847
JPN_SWE;1;3;0,0497
JPN_SWE;1;4;0,0219
JPN_SWE;1;5;0,0077
JPN_SWE;1;6;0,0023
JPN_SWE;2;0;0,0452
JPN_SWE;2;1;0,0795
JPN_SWE;2;2;0,07
JPN_SWE;2;3;0,041
JPN_SWE;2;4;0,0181
JPN_SWE;2;5;0,0064
JPN_SWE;2;6;0,0019
JPN_SWE;3;0;0,0249
JPN_SWE;3;1;0,0438
JPN_SWE;3;2;0,0385
JPN_SWE;3;3;0,0226
JPN_SWE;3;4;0,0099
JPN_SWE;3;5;0,0035
JPN_SWE;3;6;0,001
JPN_SWE;4;0;0,0103
JPN_SWE;4;1;0,0181
JPN_SWE;4;2;0,0159
JPN_SWE;4;3;0,0093
JPN_SWE;4;4;0,0041
JPN_SWE;4;5;0,0014
JPN_SWE;5;0;0,0034
JPN_SWE;5;1;0,006
JPN_SWE;5;2;0,0053
JPN_SWE;5;3;0,0031
JPN_SWE;5;4;0,0014
JPN_SWE;6;1;0,0016
JPN_SWE;6;2;0,0014
JPN_TUN;0;0;0,0557
JPN_TUN;0;1;0,0454
JPN_TUN;0;2;0,0303
JPN_TUN;0;3;0,0114
JPN_TUN;0;4;0,0032
JPN_TUN;1;0;0,0829
JPN_TUN;1;1;0,1113
JPN_TUN;1;2;0,0583
JPN_TUN;1;3;0,022
JPN_TUN;1;4;0,0062
JPN_TUN;1;5;0,0014
JPN_TUN;2;0;0,0876
JPN_TUN;2;1;0,099
JPN_TUN;2;2;0,056
JPN_TUN;2;3;0,0211
JPN_TUN;2;4;0,006
JPN_TUN;2;5;0,0013
JPN_TUN;3;0;0,0561
JPN_TUN;3;1;0,0634
JPN_TUN;3;2;0,0359
JPN_TUN;3;3;0,0135
JPN_TUN;3;4;0,0038
JPN_TUN;4;0;0,027
JPN_TUN;4;1;0,0305
JPN_TUN;4;2;0,0172
JPN_TUN;4;3;0,0065
JPN_TUN;4;4;0,0018
JPN_TUN;5;0;0,0104
JPN_TUN;5;1;0,0117
JPN_TUN;5;2;0,0066
JPN_TUN;5;3;0,0025
JPN_TUN;6;0;0,0033
JPN_TUN;6;1;0,0038
JPN_TUN;6;2;0,0021
KOR_CZE;0;0;0,0362
KOR_CZE;0;1;0,0514
KOR_CZE;0;2;0,059
KOR_CZE;0;3;0,0397
KOR_CZE;0;4;0,02
KOR_CZE;0;5;0,0081
KOR_CZE;0;6;0,0027
KOR_CZE;1;0;0,0372
KOR_CZE;1;1;0,0966
KOR_CZE;1;2;0,0902
KOR_CZE;1;3;0,0606
KOR_CZE;1;4;0,0306
KOR_CZE;1;5;0,0123
KOR_CZE;1;6;0,0041
KOR_CZE;2;0;0,0339
KOR_CZE;2;1;0,0684
KOR_CZE;2;2;0,069
KOR_CZE;2;3;0,0464
KOR_CZE;2;4;0,0234
KOR_CZE;2;5;0,0094
KOR_CZE;2;6;0,0032
KOR_CZE;3;0;0,0173
KOR_CZE;3;1;0,0349
KOR_CZE;3;2;0,0351
KOR_CZE;3;3;0,0236
KOR_CZE;3;4;0,0119
KOR_CZE;3;5;0,0048
KOR_CZE;3;6;0,0016
KOR_CZE;4;0;0,0066
KOR_CZE;4;1;0,0133
KOR_CZE;4;2;0,0134
KOR_CZE;4;3;0,009
KOR_CZE;4;4;0,0046
KOR_CZE;4;5;0,0018
KOR_CZE;5;0;0,002
KOR_CZE;5;1;0,0041
KOR_CZE;5;2;0,0041
KOR_CZE;5;3;0,0028
KOR_CZE;5;4;0,0014
KOR_CZE;6;1;0,001
KOR_CZE;6;2;0,001
KSA_CPV;0;0;0,1204
KSA_CPV;0;1;0,1373
KSA_CPV;0;2;0,0988
KSA_CPV;0;3;0,0441
KSA_CPV;0;4;0,0148
KSA_CPV;0;5;0,004
KSA_CPV;1;0;0,0853
KSA_CPV;1;1;0,1381
KSA_CPV;1;2;0,0857
KSA_CPV;1;3;0,0383
KSA_CPV;1;4;0,0128
KSA_CPV;1;5;0,0034
KSA_CPV;2;0;0,0414
KSA_CPV;2;1;0,0555
KSA_CPV;2;2;0,0371
KSA_CPV;2;3;0,0166
KSA_CPV;2;4;0,0056
KSA_CPV;2;5;0,0015
KSA_CPV;3;0;0,012
KSA_CPV;3;1;0,016
KSA_CPV;3;2;0,0107
KSA_CPV;3;3;0,0048
KSA_CPV;3;4;0,0016
KSA_CPV;4;0;0,0026
KSA_CPV;4;1;0,0035
KSA_CPV;4;2;0,0023
KSA_CPV;4;3;0,001
KSA_ESP;0;0;0,0618
KSA_ESP;0;1;0,1477
KSA_ESP;0;2;0,1949
KSA_ESP;0;3;0,1677
KSA_ESP;0;4;0,1082
KSA_ESP;0;5;0,0559
KSA_ESP;0;6;0,024
KSA_ESP;1;0;0,0127
KSA_ESP;1;1;0,0447
KSA_ESP;1;2;0,0534
KSA_ESP;1;3;0,046
KSA_ESP;1;4;0,0297
KSA_ESP;1;5;0,0153
KSA_ESP;1;6;0,0066
KSA_ESP;2;0;0,0022
KSA_ESP;2;1;0,0057
KSA_ESP;2;2;0,0073
KSA_ESP;2;3;0,0063
KSA_ESP;2;4;0,0041
KSA_ESP;2;5;0,0021
KSA_URU;0;0;0,1162
KSA_URU;0;1;0,1887
KSA_URU;0;2;0,1744
KSA_URU;0;3;0,1038
KSA_URU;0;4;0,0463
KSA_URU;0;5;0,0165
KSA_URU;0;6;0,0049
KSA_URU;1;0;0,0403
KSA_URU;1;1;0,0906
KSA_URU;1;2;0,0749
KSA_URU;1;3;0,0446
KSA_URU;1;4;0,0199
KSA_URU;1;5;0,0071
KSA_URU;1;6;0,0021
KSA_URU;2;0;0,0101
KSA_URU;2;1;0,018
KSA_URU;2;2;0,0161
KSA_URU;2;3;0,0096
KSA_URU;2;4;0,0043
KSA_URU;2;5;0,0015
KSA_URU;3;0;0,0014
KSA_URU;3;1;0,0026
KSA_URU;3;2;0,0023
KSA_URU;3;3;0,0014
MAR_BRA;0;0;0,0611
MAR_BRA;0;1;0,0723
MAR_BRA;0;2;0,0636
MAR_BRA;0;3;0,0331
MAR_BRA;0;4;0,013
MAR_BRA;0;5;0,0041
MAR_BRA;0;6;0,0011
MAR_BRA;1;0;0,0635
MAR_BRA;1;1;0,1225
MAR_BRA;1;2;0,0887
MAR_BRA;1;3;0,0462
MAR_BRA;1;4;0,0181
MAR_BRA;1;5;0,0056
MAR_BRA;1;6;0,0015
MAR_BRA;2;0;0,0506
MAR_BRA;2;1;0,0791
MAR_BRA;2;2;0,0618
MAR_BRA;2;3;0,0322
MAR_BRA;2;4;0,0126
MAR_BRA;2;5;0,0039
MAR_BRA;2;6;0,001
MAR_BRA;3;0;0,0235
MAR_BRA;3;1;0,0367
MAR_BRA;3;2;0,0287
MAR_BRA;3;3;0,015
MAR_BRA;3;4;0,0058
MAR_BRA;3;5;0,0018
MAR_BRA;4;0;0,0082
MAR_BRA;4;1;0,0128
MAR_BRA;4;2;0,01
MAR_BRA;4;3;0,0052
MAR_BRA;4;4;0,002
MAR_BRA;5;0;0,0023
MAR_BRA;5;1;0,0036
MAR_BRA;5;2;0,0028
MAR_BRA;5;3;0,0015
MAR_SCO;0;0;0,0696
MAR_SCO;0;1;0,0599
MAR_SCO;0;2;0,0395
MAR_SCO;0;3;0,0151
MAR_SCO;0;4;0,0043
MAR_SCO;1;0;0,0914
MAR_SCO;1;1;0,1243
MAR_SCO;1;2;0,0658
MAR_SCO;1;3;0,0251
MAR_SCO;1;4;0,0072
MAR_SCO;1;5;0,0016
MAR_SCO;2;0;0,0837
MAR_SCO;2;1;0,0957
MAR_SCO;2;2;0,0547
MAR_SCO;2;3;0,0209
MAR_SCO;2;4;0,006
MAR_SCO;2;5;0,0014
MAR_SCO;3;0;0,0464
MAR_SCO;3;1;0,0531
MAR_SCO;3;2;0,0304
MAR_SCO;3;3;0,0116
MAR_SCO;3;4;0,0033
MAR_SCO;4;0;0,0193
MAR_SCO;4;1;0,0221
MAR_SCO;4;2;0,0126
MAR_SCO;4;3;0,0048
MAR_SCO;4;4;0,0014
MAR_SCO;5;0;0,0064
MAR_SCO;5;1;0,0074
MAR_SCO;5;2;0,0042
MAR_SCO;5;3;0,0016
MAR_SCO;6;0;0,0018
MAR_SCO;6;1;0,002
MAR_SCO;6;2;0,0012
MEX_CZE;0;0;0,084
MEX_CZE;0;1;0,0886
MEX_CZE;0;2;0,0658
MEX_CZE;0;3;0,0293
MEX_CZE;0;4;0,0098
MEX_CZE;0;5;0,0026
MEX_CZE;1;0;0,084
MEX_CZE;1;1;0,1354
MEX_CZE;1;2;0,0836
MEX_CZE;1;3;0,0372
MEX_CZE;1;4;0,0124
MEX_CZE;1;5;0,0033
MEX_CZE;2;0;0,0598
MEX_CZE;2;1;0,0797
MEX_CZE;2;2;0,0532
MEX_CZE;2;3;0,0236
MEX_CZE;2;4;0,0079
MEX_CZE;2;5;0,0021
MEX_CZE;3;0;0,0253
MEX_CZE;3;1;0,0338
MEX_CZE;3;2;0,0225
MEX_CZE;3;3;0,01
MEX_CZE;3;4;0,0033
MEX_CZE;4;0;0,008
MEX_CZE;4;1;0,0107
MEX_CZE;4;2;0,0072
MEX_CZE;4;3;0,0032
MEX_CZE;4;4;0,0011
MEX_CZE;5;0;0,002
MEX_CZE;5;1;0,0027
MEX_CZE;5;2;0,0018
MEX_KOR;0;0;0,0921
MEX_KOR;0;1;0,0795
MEX_KOR;0;2;0,0489
MEX_KOR;0;3;0,0178
MEX_KOR;0;4;0,0049
MEX_KOR;0;5;0,0011
MEX_KOR;1;0;0,1055
MEX_KOR;1;1;0,1364
MEX_KOR;1;2;0,0689
MEX_KOR;1;3;0,0251
MEX_KOR;1;4;0,0069
MEX_KOR;1;5;0,0015
MEX_KOR;2;0;0,0815
MEX_KOR;2;1;0,089
MEX_KOR;2;2;0,0486
MEX_KOR;2;3;0,0177
MEX_KOR;2;4;0,0048
MEX_KOR;2;5;0,0011
MEX_KOR;3;0;0,0383
MEX_KOR;3;1;0,0418
MEX_KOR;3;2;0,0228
MEX_KOR;3;3;0,0083
MEX_KOR;3;4;0,0023
MEX_KOR;4;0;0,0135
MEX_KOR;4;1;0,0147
MEX_KOR;4;2;0,008
MEX_KOR;4;3;0,0029
MEX_KOR;5;0;0,0038
MEX_KOR;5;1;0,0041
MEX_KOR;5;2;0,0023
MEX_RSA;0;0;0,0708
MEX_RSA;0;1;0,0501
MEX_RSA;0;2;0,0278
MEX_RSA;0;3;0,0087
MEX_RSA;0;4;0,0021
MEX_RSA;1;0;0,1055
MEX_RSA;1;1;0,1165
MEX_RSA;1;2;0,051
MEX_RSA;1;3;0,016
MEX_RSA;1;4;0,0038
MEX_RSA;2;0;0,1048
MEX_RSA;2;1;0,099
MEX_RSA;2;2;0,0468
MEX_RSA;2;3;0,0147
MEX_RSA;2;4;0,0035
MEX_RSA;3;0;0,0641
MEX_RSA;3;1;0,0606
MEX_RSA;3;2;0,0286
MEX_RSA;3;3;0,009
MEX_RSA;3;4;0,0021
MEX_RSA;4;0;0,0294
MEX_RSA;4;1;0,0278
MEX_RSA;4;2;0,0131
MEX_RSA;4;3;0,0041
MEX_RSA;5;0;0,0108
MEX_RSA;5;1;0,0102
MEX_RSA;5;2;0,0048
MEX_RSA;5;3;0,0015
MEX_RSA;6;0;0,0033
MEX_RSA;6;1;0,0031
MEX_RSA;6;2;0,0015
NED_SWE;0;0;0,0269
NED_SWE;0;1;0,0236
NED_SWE;0;2;0,0205
NED_SWE;0;3;0,0095
NED_SWE;0;4;0,0033
NED_SWE;1;0;0,0464
NED_SWE;1;1;0,0787
NED_SWE;1;2;0,0508
NED_SWE;1;3;0,0236
NED_SWE;1;4;0,0083
NED_SWE;1;5;0,0023
NED_SWE;2;0;0,0647
NED_SWE;2;1;0,0903
NED_SWE;2;2;0,063
NED_SWE;2;3;0,0293
NED_SWE;2;4;0,0102
NED_SWE;2;5;0,0029
